Accession	Length	TYPE	PhaTYPScore
vOUT3223	61130	virulent	0.89
vOUT3224	61098	virulent	1.0
vOUT3225	60457	virulent	1.0
vOUT3226	58401	temperate	1.0
vOUT3227	57509	virulent	1.0
vOUT3228	54912	temperate	1.0
vOUT3229	54452	temperate	0.99
vOUT3230	52393	virulent	1.0
vOUT3231	48303	temperate	1.0
vOUT3232	47729	temperate	1.0
vOUT3233	41565	virulent	1.0
vOUT3234	41079	temperate	1.0
vOUT3235	38990	temperate	1.0
vOUT3236	38555	temperate	1.0
vOUT3237	37778	temperate	0.92
vOUT3238	36028	temperate	1.0
vOUT3239	33442	temperate	1.0
vOUT3240	32863	temperate	1.0
vOUT3241	30215	virulent	1.0
vOUT3242	405596	virulent	0.6
vOUT3243	375649	virulent	1.0
vOUT3244	142711	temperate	1.0
vOUT3245	142128	temperate	1.0
vOUT3246	127266	temperate	1.0
vOUT3247	127101	temperate	1.0
vOUT3248	125043	temperate	1.0
vOUT3249	103823	virulent	1.0
vOUT3250	83300	temperate	0.9
vOUT3251	82766	temperate	1.0
vOUT3252	81879	temperate	1.0
vOUT3253	81494	temperate	0.99
vOUT3254	76557	temperate	1.0
vOUT3255	68733	temperate	1.0
vOUT3256	68206	temperate	1.0
vOUT3257	63872	temperate	1.0
vOUT3258	60660	temperate	1.0
vOUT3259	53539	virulent	1.0
vOUT3260	51790	temperate	1.0
vOUT3261	50616	temperate	1.0
vOUT3262	43892	virulent	1.0
vOUT3263	43541	temperate	1.0
vOUT3264	43426	temperate	1.0
vOUT3265	43271	temperate	1.0
vOUT3266	41930	temperate	1.0
vOUT3267	40773	temperate	1.0
vOUT3268	40761	temperate	1.0
vOUT3269	40730	temperate	1.0
vOUT3270	40515	virulent	1.0
vOUT3271	39860	temperate	1.0
vOUT3272	39694	temperate	1.0
vOUT3273	38735	temperate	1.0
vOUT3274	38219	virulent	1.0
vOUT3275	37828	temperate	1.0
vOUT3276	34725	virulent	1.0
vOUT3277	33332	temperate	1.0
vOUT3278	33182	temperate	1.0
vOUT3279	30987	temperate	1.0
vOUT3280	29738	temperate	1.0
vOUT3281	29101	virulent	1.0
vOUT3282	27554	temperate	1.0
vOUT3283	25488	temperate	1.0
vOUT3284	20496	temperate	1.0
vOUT3285	18906	temperate	0.84
vOUT3286	362926	virulent	0.53
vOUT3287	287215	virulent	1.0
vOUT3288	249507	virulent	0.97
vOUT3289	238663	temperate	0.98
vOUT3290	228770	temperate	0.98
vOUT3291	213934	temperate	1.0
vOUT3292	212654	virulent	1.0
vOUT3293	186208	virulent	1.0
vOUT3294	176641	virulent	1.0
vOUT3295	170008	temperate	1.0
vOUT3296	158160	virulent	1.0
vOUT3297	157374	temperate	0.98
vOUT3298	154127	temperate	0.99
vOUT3299	152032	virulent	1.0
vOUT3300	140638	temperate	1.0
vOUT3301	138228	temperate	1.0
vOUT3302	130484	virulent	1.0
vOUT3303	121968	temperate	1.0
vOUT3304	120129	temperate	1.0
vOUT3305	118515	temperate	1.0
vOUT3306	118389	temperate	0.66
vOUT3307	113644	temperate	1.0
vOUT3308	110690	temperate	1.0
vOUT3309	108106	temperate	1.0
vOUT3310	105911	temperate	1.0
vOUT3311	104488	virulent	0.95
vOUT3312	102148	temperate	0.96
vOUT3313	98579	virulent	1.0
vOUT3314	98267	virulent	1.0
vOUT3315	98175	temperate	1.0
vOUT3316	97464	temperate	1.0
vOUT3317	89736	temperate	1.0
vOUT3318	85873	virulent	1.0
vOUT3319	80808	virulent	1.0
vOUT3320	76273	virulent	1.0
vOUT3321	75173	temperate	1.0
vOUT3322	74542	virulent	1.0
vOUT3323	73327	virulent	0.7
vOUT3324	70562	temperate	1.0
vOUT3325	69653	temperate	1.0
vOUT3326	66223	temperate	1.0
vOUT3327	65987	temperate	1.0
vOUT3328	64895	virulent	1.0
vOUT3329	62187	virulent	1.0
vOUT3330	61057	temperate	0.94
vOUT3331	60632	temperate	1.0
vOUT3332	60456	temperate	1.0
vOUT3333	55900	temperate	1.0
vOUT3334	52983	temperate	1.0
vOUT3335	52589	temperate	1.0
vOUT3336	51187	virulent	0.99
vOUT3337	50133	virulent	0.97
vOUT3338	49523	temperate	1.0
vOUT3339	48271	virulent	1.0
vOUT3340	44236	temperate	1.0
vOUT3341	41515	temperate	1.0
vOUT3342	41367	temperate	1.0
vOUT3343	37645	temperate	1.0
vOUT3344	33413	temperate	1.0
vOUT3345	28063	temperate	1.0
vOUT3346	23083	virulent	0.93
vOUT3347	885468	-	0
vOUT3348	373172	virulent	0.78
vOUT3349	292590	virulent	1.0
vOUT3350	271498	-	0
vOUT3351	201982	temperate	1.0
vOUT3352	181127	virulent	1.0
vOUT3353	179851	virulent	1.0
vOUT3354	175721	virulent	1.0
vOUT3355	170461	virulent	1.0
vOUT3356	158478	virulent	1.0
vOUT3357	146506	virulent	1.0
vOUT3358	146054	temperate	1.0
vOUT3359	141081	temperate	1.0
vOUT3360	139185	temperate	1.0
vOUT3361	138743	virulent	1.0
vOUT3362	137767	temperate	1.0
vOUT3363	127701	virulent	1.0
vOUT3364	111387	-	0
vOUT3365	109134	temperate	0.99
vOUT3366	108848	temperate	0.95
vOUT3367	107138	temperate	0.99
vOUT3368	105315	temperate	1.0
vOUT3369	103335	virulent	1.0
vOUT3370	92104	temperate	0.99
vOUT3371	91813	temperate	0.99
vOUT3372	82146	temperate	1.0
vOUT3373	80462	temperate	1.0
vOUT3374	79812	virulent	0.91
vOUT3375	79152	virulent	1.0
vOUT3376	76281	temperate	1.0
vOUT3377	75978	virulent	1.0
vOUT3378	70893	temperate	0.88
vOUT3379	67503	temperate	0.98
vOUT3380	63980	temperate	1.0
vOUT3381	61033	virulent	1.0
vOUT3382	57282	temperate	0.99
vOUT3383	56826	temperate	1.0
vOUT3384	55873	virulent	1.0
vOUT3385	53597	temperate	1.0
vOUT3386	53491	temperate	0.75
vOUT3387	52795	virulent	0.99
vOUT3388	52252	virulent	0.98
vOUT3389	52099	temperate	1.0
vOUT3390	47547	temperate	1.0
vOUT3391	46813	temperate	1.0
vOUT3392	45621	temperate	1.0
vOUT3393	43643	temperate	1.0
vOUT3394	43149	temperate	0.97
vOUT3395	43073	temperate	1.0
vOUT3396	42385	temperate	1.0
vOUT3397	41675	temperate	1.0
vOUT3398	40713	temperate	0.94
vOUT3399	40553	temperate	1.0
vOUT3400	39963	temperate	0.86
vOUT3401	39012	temperate	1.0
vOUT3402	38966	temperate	0.89
vOUT3403	38420	temperate	1.0
vOUT3404	36556	virulent	0.92
vOUT3405	36349	virulent	0.97
vOUT3406	36319	temperate	0.89
vOUT3407	36243	temperate	0.92
vOUT3408	35368	temperate	1.0
vOUT3409	35236	temperate	1.0
vOUT3410	34324	temperate	1.0
vOUT3411	32272	temperate	1.0
vOUT3412	27856	virulent	0.96
vOUT3413	20622	temperate	1.0
vOUT3414	10031	temperate	1.0
vOUT3415	6562	virulent	0.77
vOUT3416	4309	virulent	1.0
vOUT3417	3288	virulent	1.0
vOUT31	12081	-	0
vOUT105	37207	-	0
vOUT155	3027	-	0
vOUT224	6626	-	0
vOUT225	1825	-	0
vOUT291	3295	-	0
vOUT509	6956	-	0
vOUT680	5141	-	0
vOUT722	5931	-	0
vOUT811	2442	-	0
vOUT887	18454	-	0
vOUT888	7865	-	0
vOUT889	5746	-	0
vOUT890	5731	-	0
vOUT892	1637	-	0
vOUT1057	5023	-	0
vOUT1058	3142	-	0
vOUT1142	6210	-	0
vOUT1144	3237	-	0
vOUT1331	23534	-	0
vOUT1334	9135	-	0
vOUT1337	2114	-	0
vOUT1431	5819	-	0
vOUT1483	3426	-	0
vOUT1556	26221	-	0
vOUT1557	24981	-	0
vOUT1600	72991	-	0
vOUT1644	6315	-	0
vOUT1646	5813	-	0
vOUT1724	9907	-	0
vOUT1725	6080	-	0
vOUT1726	5751	-	0
vOUT1820	27581	-	0
vOUT1824	23449	-	0
vOUT1917	26233	-	0
vOUT1983	9646	-	0
vOUT2019	3521	-	0
vOUT2096	1850	-	0
vOUT2264	53104	-	0
vOUT2332	13393	-	0
vOUT2522	6733	-	0
vOUT2688	87113	-	0
vOUT2714	6304	-	0
vOUT2772	2216	-	0
vOUT2828	35804	-	0
vOUT2839	8720	-	0
vOUT2909	7417	-	0
vOUT2978	35316	-	0
vOUT2980	6738	-	0
vOUT2982	2458	-	0
